ds,y
2017/01/09,3395140.55
2017/01/16,3501815.33
2017/01/23,3387375.15
2017/01/30,4134745.63
2017/02/06,3948080.49
2017/02/13,3798020.01
2017/02/20,3951455.26
2017/02/27,3875835.11
2017/03/06,4167510.23
2017/03/13,4365645.07
2017/03/20,4404440.66
2017/03/27,4607980.15
2017/04/03,4597030.11
2017/04/10,5325215.07
2017/04/17,4969615.97
2017/04/24,5188285.46
2017/05/01,6202860.23
2017/05/08,5364315.34
2017/05/15,5532145.86
2017/05/22,6333675.81
2017/05/29,6031880.0
2017/06/05,5554780.5
2017/06/12,6259305.12
2017/06/19,6080395.78
2017/06/26,7161535.5
2017/07/03,7643770.75
2017/07/10,5911565.97
2017/07/17,6086650.69
2017/07/24,5992280.23
2017/07/31,5916875.08
2017/08/07,5696655.67
2017/08/14,5772140.36
2017/08/21,5920785.01
2017/08/28,6147860.26
2017/09/04,5742535.84
2017/09/11,5581215.63
2017/09/18,5295930.76
2017/09/25,5183660.71
2017/10/02,5034180.67
2017/10/09,4964040.66
2017/10/16,4830595.95
2017/10/23,4636040.14
2017/10/30,4498925.84
2017/11/06,4247885.66
2017/11/13,4312435.39
2017/11/20,6204565.09
2017/11/27,4037820.54
2017/12/04,3804350.81
2017/12/11,4060195.66
2017/12/18,5580910.82
2017/12/25,5929575.54
2018/01/01,3927990.9
2018/01/08,3415935.16
2018/01/15,3603580.93
2018/01/22,3659935.95
2018/01/29,4367930.47
2018/02/05,4067265.07
2018/02/12,3986700.94
2018/02/19,4069965.72
2018/02/26,4131515.39
2018/03/05,4113135.54
2018/03/12,4289405.75
2018/03/19,4298810.74
2018/03/26,4987710.29
2018/04/02,4752715.09
2018/04/09,4749905.98
2018/04/16,4740250.21
2018/04/23,4956480.36
2018/04/30,6317185.13
2018/05/07,5682095.03
2018/05/14,5242495.03
2018/05/21,6343480.45
2018/05/28,6184190.43
2018/06/04,5683555.18
2018/06/11,6193275.61
2018/06/18,5960530.52
2018/06/25,6433670.97
2018/07/02,7979235.99
2018/07/09,5829655.19
2018/07/16,5929930.2
2018/07/23,5879520.62
2018/07/30,5842900.49
2018/08/06,5841500.67
2018/08/13,5664795.97
2018/08/20,5481715.47
2018/08/27,6219685.91
2018/09/03,5622590.93
2018/09/10,5399705.16
2018/09/17,5137755.29
2018/09/24,4861300.56
2018/10/01,4972010.68
2018/10/08,4601440.89
2018/10/15,4489825.1
2018/10/22,4553550.22
2018/10/29,4442560.31
2018/11/05,4105480.88
2018/11/12,4075760.91
2018/11/19,5924215.57
